TrialNumber,FrameNumber,MousePositionX,MousePositionY,TrackingAccuracy
0,1438,957,543,6.557438
0,1439,957,543,6.006409
0,1440,957,543,6.557438
0,1441,957,543,7.401516
0,1442,957,543,8.451432
0,1443,957,543,9.639962
0,1444,957,543,10.92213
0,1445,957,543,12.26849
0,1446,957,543,13.66006
0,1447,957,543,15.08449
0,1448,957,543,16.53313
0,1449,957,543,18.00026
0,1450,957,543,19.48153
0,1451,957,543,20.9741
0,1452,957,543,22.47572
0,1453,957,543,23.98454
0,1454,957,543,25.49948
0,1455,957,543,27.01937
0,1456,957,543,28.5434
0,1457,957,543,30.07111
0,1458,957,543,31.60181
0,1459,957,543,33.13519
0,1460,957,543,34.67072
0,1461,957,543,36.20831
0,1462,957,543,37.7477
0,1463,957,543,39.2885
0,1464,957,543,40.83085
0,1465,957,543,42.37423
0,1466,957,543,43.91871
0,1467,957,543,45.46434
0,1468,957,543,47.01067
0,1469,957,543,48.55779
0,1470,957,543,50.10582
0,1471,957,543,51.65432
0,1472,957,543,53.20355
0,1473,957,543,54.75327
0,1474,957,543,56.30354
0,1475,957,543,57.85416
0,1476,959,542,57.3717
0,1477,960,541,57.90226
0,1478,963,541,56.46678
0,1479,965,540,56.01863
0,1480,967,540,55.57918
0,1481,970,540,54.14408
0,1482,973,540,52.70924
0,1483,975,540,52.27009
0,1484,978,540,50.83572
0,1485,979,540,51.39188
0,1486,981,540,50.95283
0,1487,983,539,50.52371
0,1488,987,539,48.09576
0,1489,991,538,45.70181
0,1490,994,538,44.27113
0,1491,996,537,43.89027
0,1492,998,537,43.45306
0,1493,1001,537,42.02538
0,1494,1004,537,40.59865
0,1495,1008,536,38.27596
0,1496,1013,535,35.01678
0,1497,1017,535,32.62975
0,1498,1020,535,31.22428
0,1499,1023,535,29.82247
0,1500,1025,534,29.58059
0,1501,1027,534,29.1552
0,1502,1029,534,28.73052
0,1503,1032,533,27.58311
0,1504,1034,533,27.16418
0,1505,1036,533,26.7462
0,1506,1039,532,25.67959
0,1507,1042,532,24.34496
0,1508,1045,531,23.38946
0,1509,1047,531,22.99415
0,1510,1049,531,22.60055
0,1511,1051,530,22.63245
0,1512,1055,530,20.54547
0,1513,1061,530,16.99211
0,1514,1068,530,13.38246
0,1515,1076,529,12.11753
0,1516,1082,529,12.58748
0,1517,1086,528,14.3048
0,1518,1088,528,14.49438
0,1519,1088,528,13.87567
0,1520,1088,528,13.4104
0,1521,1088,528,13.11506
0,1522,1088,528,13.00117
0,1523,1088,528,13.07349
0,1524,1088,528,13.32899
0,1525,1088,528,13.75746
0,1526,1088,528,14.3434
0,1527,1088,528,15.06847
0,1528,1089,529,14.59066
0,1529,1090,530,14.18945
0,1530,1093,531,12.61878
0,1531,1099,531,10.68414
0,1532,1110,531,12.22202
0,1533,1122,531,19.8979
0,1534,1128,531,23.80959
0,1535,1130,531,24.20802
0,1536,1130,531,22.80683
0,1537,1130,531,21.42753
0,1538,1130,531,20.0743
0,1539,1130,531,18.75314
0,1540,1130,531,17.47131
0,1541,1130,531,16.2378
0,1542,1130,531,15.06483
0,1543,1130,531,13.96752
0,1544,1130,531,12.96513
0,1545,1130,531,12.08127
0,1546,1130,531,11.34371
0,1547,1130,531,10.7825
0,1548,1130,531,10.42614
0,1549,1130,531,10.29599
0,1550,1130,531,10.40047
0,1551,1130,531,10.7328
0,1552,1130,532,10.49164
0,1553,1131,532,10.74792
0,1554,1132,532,11.02665
0,1555,1133,532,11.32598
0,1556,1135,533,10.38962
0,1557,1138,533,9.65548
0,1558,1139,533,9.921715
0,1559,1140,533,10.21174
0,1560,1141,533,10.52341
0,1561,1143,533,10.27562
0,1562,1145,533,10.04112
0,1563,1147,533,9.820845
0,1564,1149,533,9.615775
0,1565,1151,533,9.426904
0,1566,1155,533,8.717853
0,1567,1160,533,8.837825
0,1568,1164,533,9.693348
0,1569,1165,533,9.448797
0,1570,1165,533,8.917564
0,1571,1165,533,8.638639
0,1572,1166,533,8.605465
0,1573,1166,533,8.703986
0,1574,1168,532,9.475436
0,1575,1170,532,9.444427
0,1576,1172,532,9.433982
0,1577,1174,532,9.444148
0,1578,1177,532,9.619362
0,1579,1181,532,10.37623
0,1580,1188,532,13.5753
0,1581,1192,531,15.96591
0,1582,1193,531,15.54287
0,1583,1194,531,15.12875
0,1584,1194,531,14.02674
0,1585,1194,531,13.01843
0,1586,1194,531,12.12723
0,1587,1194,531,11.38068
0,1588,1194,531,10.80879
0,1589,1194,531,10.44031
0,1590,1194,531,10.29709
0,1591,1194,531,10.38845
0,1592,1195,531,10.47766
0,1593,1197,531,10.4048
0,1594,1199,531,10.35028
0,1595,1200,531,10.42247
0,1596,1201,532,9.682539
0,1597,1202,532,9.823485
0,1598,1202,532,10.36675
0,1599,1203,532,10.61055
0,1600,1203,532,11.40859
0,1601,1204,532,11.73194
0,1602,1205,533,11.4344
0,1603,1206,533,11.81005
0,1604,1207,534,11.65485
0,1605,1209,534,11.33117
0,1606,1212,535,9.78826
0,1607,1214,536,9.001908
0,1608,1215,536,9.403021
0,1609,1216,536,9.819644
0,1610,1216,536,11.04844
0,1611,1216,537,12.06509
0,1612,1217,537,12.55723
0,1613,1218,537,13.05486
0,1614,1219,538,13.37137
0,1615,1221,538,12.96889
0,1616,1223,538,12.5689
0,1617,1227,538,10.4158
0,1618,1233,539,6.783881
0,1619,1239,539,5.099128
0,1620,1243,539,5.638943
0,1621,1245,539,5.840959
0,1622,1245,539,5.259707
0,1623,1245,539,5.106093
0,1624,1245,539,5.416624
0,1625,1245,539,6.121061
0,1626,1245,539,7.103162
0,1627,1246,539,7.502954
0,1628,1247,539,7.92211
0,1629,1250,539,6.881871
0,1630,1253,539,6.009711
0,1631,1256,539,5.387566
0,1632,1259,539,5.107733
0,1633,1262,539,5.225518
0,1634,1265,539,5.716378
0,1635,1266,539,5.486503
0,1636,1266,539,5.120297
0,1637,1267,539,5.099859
0,1638,1268,539,5.140455
0,1639,1269,539,5.240667
0,1640,1272,539,5.104248
0,1641,1277,539,6.283666
0,1642,1281,538,8.146914
0,1643,1284,538,9.277371
0,1644,1286,538,9.640005
0,1645,1287,538,9.181804
0,1646,1288,538,8.735326
0,1647,1288,538,7.569197
0,1648,1288,538,6.568068
0,1649,1288,538,5.817751
0,1650,1289,539,5.357057
0,1651,1291,539,5.508309
0,1652,1293,539,5.689915
0,1653,1296,539,6.459775
0,1654,1299,539,7.432145
0,1655,1302,539,8.538175
0,1656,1306,539,10.59686
0,1657,1309,539,11.88047
0,1658,1311,539,12.2805
0,1659,1311,539,10.88155
0,1660,1311,539,9.532479
0,1661,1311,539,8.257707
0,1662,1311,539,7.097046
0,1663,1311,539,6.116203
0,1664,1311,539,5.413664
0,1665,1312,539,5.252363
0,1666,1313,539,5.14697
0,1667,1315,538,5.504966
0,1668,1319,538,6.468429
0,1669,1322,538,7.365103
0,1670,1325,538,8.414586
0,1671,1327,538,8.758123
0,1672,1327,538,7.589469
0,1673,1327,538,6.584673
0,1674,1327,538,5.828713
0,1675,1327,538,5.426856
0,1676,1327,538,5.457779
0,1677,1327,538,5.914755
0,1678,1328,538,6.166911
0,1679,1328,538,7.059021
0,1680,1330,538,6.782146
0,1681,1331,538,7.135668
0,1682,1334,538,6.284958
0,1683,1336,538,6.069281
0,1684,1339,538,5.55379
0,1685,1341,538,5.46266
0,1686,1342,538,5.583701
0,1687,1344,538,5.483661
0,1688,1345,538,5.615948
0,1689,1346,538,5.799315
0,1690,1348,538,5.650462
0,1691,1351,538,5.391918
0,1692,1356,538,6.249554
0,1693,1361,538,8.527848
0,1694,1365,538,10.53421
0,1695,1368,538,11.79586
0,1696,1369,537,11.52063
0,1697,1369,537,10.20673
0,1698,1369,537,8.971623
0,1699,1369,537,7.852551
0,1700,1370,537,7.489755
0,1701,1370,537,6.623591
0,1702,1370,537,6.042012
0,1703,1371,537,5.920213
0,1704,1374,537,6.330755
0,1705,1379,537,8.299887
0,1706,1383,536,10.52071
0,1707,1384,536,10.08303
0,1708,1384,536,8.933878
0,1709,1384,536,7.925952
0,1710,1384,536,7.119548
0,1711,1384,536,6.588932
0,1712,1384,536,6.403126
0,1713,1384,536,6.591357
0,1714,1385,536,6.745835
0,1715,1385,536,7.3861
0,1716,1386,536,7.679884
0,1717,1388,536,7.445456
0,1718,1389,536,7.745479
0,1719,1391,536,7.506122
0,1720,1392,536,7.812295
0,1721,1393,536,8.145346
0,1722,1394,536,8.502033
0,1723,1395,536,8.879658
0,1724,1396,536,9.275684
0,1725,1397,536,9.687602
0,1726,1400,536,8.65868
0,1727,1405,536,6.833734
0,1728,1409,536,6.403349
0,1729,1413,536,6.872001
0,1730,1416,536,7.516141
0,1731,1416,536,6.830159
0,1732,1416,536,6.455224
0,1733,1416,536,6.445784
0,1734,1417,536,6.533623
0,1735,1418,536,6.667254
0,1736,1419,537,6.311994
0,1737,1420,537,6.54636
0,1738,1422,537,6.357933
0,1739,1424,537,6.195342
0,1740,1425,538,6.002856
0,1741,1427,538,5.821361
0,1742,1429,538,5.668519
0,1743,1430,538,5.867064
0,1744,1431,538,6.110432
0,1745,1432,538,6.393505
0,1746,1433,538,6.711262
0,1747,1435,538,6.457629
0,1748,1439,538,5.500947
0,1749,1444,538,5.863002
0,1750,1448,538,7.187086
0,1751,1451,538,8.212794
0,1752,1454,537,9.612378
0,1753,1457,537,10.79377
0,1754,1458,537,10.3278
0,1755,1460,537,10.69483
0,1756,1460,537,9.426546
0,1757,1461,537,8.994001
0,1758,1461,537,7.872368
0,1759,1463,537,8.175297
0,1760,1467,537,10.0385
0,1761,1472,537,12.99428
0,1762,1475,537,14.29683
0,1763,1479,537,16.55581
0,1764,1484,537,19.81347
0,1765,1486,537,20.23562
0,1766,1486,537,18.74829
0,1767,1486,537,17.27345
0,1768,1486,537,15.8151
0,1769,1486,537,14.37746
0,1770,1486,537,12.96799
0,1771,1486,537,11.59693
0,1772,1486,537,10.27929
0,1773,1486,537,9.038973
0,1774,1486,537,7.912019
0,1775,1487,537,7.545537
0,1776,1488,537,7.203804
0,1777,1490,537,7.471402
0,1778,1491,537,7.135409
0,1779,1493,538,7.052395
0,1780,1494,538,6.705148
0,1781,1495,538,6.38805
0,1782,1496,538,6.105593
0,1783,1496,538,5.544221
0,1784,1496,538,5.390526
0,1785,1496,538,5.677734
0,1786,1497,538,5.878802
0,1787,1497,538,6.658897
0,1788,1498,538,7.002204
0,1789,1498,538,8.088
0,1790,1499,538,8.512901
0,1791,1500,538,8.952794
0,1792,1504,537,7.496194
0,1793,1508,537,6.257102
0,1794,1512,537,5.83347
0,1795,1514,536,6.432369
0,1796,1516,536,6.489265
0,1797,1517,536,6.422229
0,1798,1517,536,6.490898
0,1799,1517,536,6.919426
0,1800,1517,536,7.647488
0,1801,1517,536,8.599517
0,1802,1517,536,9.709606
0,1803,1517,536,10.92989
0,1804,1518,536,11.3876
0,1805,1519,536,11.85379
0,1806,1521,536,11.485
0,1807,1523,536,11.12148
0,1808,1526,536,9.977707
0,1809,1530,536,8.255536
0,1810,1533,536,7.430362
0,1811,1534,536,7.728964
0,1812,1535,536,8.055183
0,1813,1536,536,8.405994
0,1814,1537,536,8.778471
0,1815,1538,536,9.169647
0,1816,1542,536,7.615543
0,1817,1546,536,6.620234
0,1818,1552,535,7.59054
0,1819,1556,535,8.77772
0,1820,1560,535,10.41161
0,1821,1562,535,10.7396
0,1822,1562,535,9.621225
0,1823,1562,535,8.640425
0,1824,1562,535,7.84894
0,1825,1563,535,7.623072
0,1826,1564,535,7.432349
0,1827,1566,535,7.579894
0,1828,1568,535,7.74974
0,1829,1568,535,7.252607
0,1830,1568,535,7.071274
0,1831,1569,535,7.089078
0,1832,1570,535,7.150648
0,1833,1571,535,7.254839
0,1834,1572,535,7.399934
0,1835,1573,535,7.583461
0,1836,1575,535,7.435438
0,1837,1578,535,7.122921
0,1838,1581,535,7.095082
0,1839,1583,535,7.144888
0,1840,1584,534,7.824121
0,1841,1584,534,7.886395
0,1842,1585,534,7.983047
0,1843,1586,534,8.117125
0,1844,1589,534,7.848093
0,1845,1592,534,7.839075
0,1846,1595,533,8.857956
0,1847,1599,533,9.733371
0,1848,1601,533,9.947422
0,1849,1602,533,9.678872
0,1850,1603,533,9.435812
0,1851,1604,533,9.220257
0,1852,1604,533,8.780501
0,1853,1604,533,8.604671
0,1854,1604,533,8.708841
0,1855,1604,533,9.083321
0,1856,1605,533,9.277914
0,1857,1606,533,9.501347
0,1858,1606,533,10.26076
0,1859,1607,533,10.57577
0,1860,1608,533,10.91032
0,1861,1609,533,11.26268
0,1862,1611,533,10.98302
0,1863,1612,533,11.33899
0,1864,1612,533,12.41095
0,1865,1613,533,12.81963
0,1866,1613,533,14.01459
0,1867,1615,533,13.6688
0,1868,1617,534,12.83202
0,1869,1618,534,13.27978
0,1870,1619,534,13.73558
0,1871,1620,534,14.19895
0,1872,1622,534,13.83255
0,1873,1627,534,11.1628
0,1874,1639,534,8.190218
0,1875,1647,534,11.84619
0,1876,1653,534,15.46511
0,1877,1657,534,17.6154
0,1878,1657,534,16.23277
0,1879,1657,534,14.88523
0,1880,1657,534,13.58286
0,1881,1657,534,12.34
0,1882,1657,534,11.17685
0,1883,1657,534,10.12056
0,1884,1657,534,9.208117
0,1885,1657,534,8.486055
0,1886,1657,534,8.006046
0,1887,1659,534,8.11447
0,1888,1660,534,7.981006
0,1889,1660,534,7.810695
0,1890,1663,534,7.957651
0,1891,1666,534,8.354319
0,1892,1669,534,8.967803
0,1893,1673,534,10.38727
0,1894,1675,534,10.68327
0,1895,1676,534,10.31015
0,1896,1677,534,9.954271
0,1897,1678,534,9.617871
0,1898,1679,534,9.30282
0,1899,1681,534,9.549676
0,1900,1684,534,10.44567
0,1901,1689,534,12.98812
0,1902,1693,534,15.01065
0,1903,1695,534,15.389
0,1904,1696,534,14.91029
0,1905,1696,534,13.60694
0,1906,1696,534,12.3628
0,1907,1696,534,11.198
0,1908,1696,534,10.13929
0,1909,1697,534,9.792395
0,1910,1697,534,8.939035
0,1911,1697,534,8.293344
0,1912,1698,534,8.122499
0,1913,1700,534,8.254551
0,1914,1704,533,10.00709
0,1915,1707,533,10.81454
0,1916,1708,533,10.48537
0,1917,1709,533,10.17617
0,1918,1709,533,9.435812
1,2325,959,542,5.477226
1,2326,959,542,5.414083
1,2327,959,542,5.477226
1,2328,959,542,5.962159
1,2329,959,542,6.779068
1,2330,959,542,7.824501
1,2331,959,542,9.019489
1,2332,959,542,10.31207
1,2333,959,542,11.66984
1,2334,959,542,13.07264
1,2335,959,542,14.50729
1,2336,959,542,15.9653
1,2337,959,542,17.44065
1,2338,959,542,18.92944
1,2339,959,542,20.42874
1,2340,959,542,21.93623
1,2341,959,542,23.45055
1,2342,959,542,24.97029
1,2343,959,542,26.49452
1,2344,959,542,28.02267
1,2345,959,542,29.55397
1,2346,959,542,31.08807
1,2347,959,542,32.6244
1,2348,959,542,34.16294
1,2349,959,542,35.70308
1,2350,959,542,37.24477
1,2351,959,542,38.788
1,2352,960,542,39.34144
1,2353,963,541,37.87484
1,2354,970,540,32.47607
1,2355,978,539,26.1496
1,2356,983,539,22.78444
1,2357,986,538,21.4523
1,2358,989,538,20.0606
1,2359,990,538,20.59942
1,2360,991,538,21.13932
1,2361,993,538,20.71308
1,2362,996,539,19.24728
1,2363,1000,539,16.90571
1,2364,1003,539,15.5378
1,2365,1006,540,14.14899
1,2366,1009,540,12.81105
1,2367,1011,540,12.40602
1,2368,1012,540,12.91936
1,2369,1014,540,12.51386
1,2370,1017,539,11.25195
1,2371,1020,539,9.98874
1,2372,1023,538,8.949576
1,2373,1026,538,7.846491
1,2374,1031,538,5.842398
1,2375,1036,538,5.51195
1,2376,1038,538,5.622572
1,2377,1039,538,5.488061
1,2378,1039,538,5.408429
1,2379,1041,538,5.385499
1,2380,1046,537,6.740377
1,2381,1050,537,8.240071
1,2382,1052,537,8.557573
1,2383,1053,536,8.575765
1,2384,1055,536,8.875261
1,2385,1057,536,9.186351
1,2386,1060,536,10.26898
1,2387,1062,536,10.61734
1,2388,1062,536,9.421004
1,2389,1062,536,8.345012
1,2390,1062,536,7.442094
1,2391,1063,536,7.17348
1,2392,1064,536,6.939444
1,2393,1066,536,7.12115
1,2394,1067,537,6.367115
1,2395,1069,537,6.556768
1,2396,1072,537,7.328773
1,2397,1078,538,10.38603
1,2398,1082,538,12.53747
1,2399,1085,538,13.85264
1,2400,1085,538,12.43131
1,2401,1085,538,11.04698
1,2402,1085,538,9.715568
1,2403,1085,538,8.462422
1,2404,1085,538,7.327325
1,2405,1086,538,6.960489
1,2406,1088,538,7.248123
1,2407,1092,538,9.065235
1,2408,1095,539,10.11308
1,2409,1099,539,12.28317
1,2410,1102,539,13.60733
1,2411,1104,539,14.01733
1,2412,1105,539,13.4983
1,2413,1106,539,12.98259
1,2414,1107,539,12.47059
1,2415,1110,539,13.79836
1,2416,1112,539,14.20923
1,2417,1114,539,14.62175
1,2418,1117,538,16.07406
1,2419,1119,538,16.49039
1,2420,1121,538,16.90786
1,2421,1121,538,15.4383
1,2422,1121,538,13.98795
1,2423,1121,538,12.56349
1,2424,1121,538,11.17522
1,2425,1121,538,9.837928
1,2426,1121,538,8.575926
1,2427,1122,538,8.148655
1,2428,1122,538,7.054287
1,2429,1122,538,6.163345
1,2430,1123,538,5.91173
1,2431,1123,538,5.456613
1,2432,1124,538,5.394741
1,2433,1124,538,5.525534
1,2434,1124,538,6.06793
1,2435,1124,538,6.925969
1,2436,1126,538,6.657318
1,2437,1128,538,6.407889
1,2438,1130,538,6.179982
1,2439,1134,538,5.417451
1,2440,1138,538,5.694227
1,2441,1143,538,7.549921
1,2442,1147,538,9.423264
1,2443,1151,538,11.51127
1,2444,1152,538,11.02045
1,2445,1153,538,10.53652
1,2446,1153,538,9.23101
1,2447,1154,538,8.783175
1,2448,1155,538,8.348733
1,2449,1157,538,8.690512
1,2450,1159,537,9.313317
1,2451,1161,537,9.661263
1,2452,1162,537,9.221853
1,2453,1163,537,8.795917
1,2454,1165,537,9.13099
1,2455,1166,537,8.708253
1,2456,1167,537,8.301538
1,2457,1168,536,8.344151
1,2458,1170,536,8.633661
1,2459,1170,536,7.675506
1,2460,1172,536,7.927391
1,2461,1174,536,8.195159
1,2462,1177,536,9.164057
1,2463,1180,536,10.24476
1,2464,1182,536,10.59263
1,2465,1184,535,11.35093
1,2466,1185,535,10.91932
1,2467,1186,535,10.49973
1,2468,1186,535,9.406154
1,2469,1187,535,9.047387
1,2470,1187,535,8.166327
1,2471,1188,535,7.901599
1,2472,1189,535,7.668522
1,2473,1191,535,7.849788
1,2474,1193,535,8.051172
1,2475,1195,535,8.271204
1,2476,1199,535,9.763309
1,2477,1202,535,10.80757
1,2478,1205,535,11.93477
1,2479,1207,535,12.29284
1,2480,1207,535,11.05423
1,2481,1208,535,10.63069
1,2482,1208,535,9.523235
1,2483,1208,535,8.557769
1,2484,1208,535,7.786939
1,2485,1209,535,7.569913
1,2486,1211,536,7.133211
1,2487,1213,536,7.338329
1,2488,1214,536,7.082138
1,2489,1215,536,6.861989
1,2490,1215,536,6.467229
1,2491,1215,536,6.436083
1,2492,1215,536,6.773569
1,2493,1216,537,6.454678
1,2494,1218,537,6.278141
1,2495,1220,537,6.128335
1,2496,1222,537,6.007259
1,2497,1223,538,5.745839
1,2498,1226,538,5.41445
1,2499,1230,538,5.703453
1,2500,1232,538,5.863581
1,2501,1233,538,5.665819
1,2502,1233,538,5.388958
1,2503,1234,538,5.396965
1,2504,1234,538,5.715661
1,2505,1236,538,5.583346
1,2506,1237,538,5.756207
1,2507,1239,538,5.615567
1,2508,1240,538,5.798817
1,2509,1242,538,5.650093
1,2510,1243,538,5.843487
1,2511,1244,538,6.082282
1,2512,1245,538,6.361398
1,2513,1245,538,7.311204
1,2514,1245,538,8.44398
1,2515,1246,538,8.881671
1,2516,1247,539,9.169979
1,2517,1249,539,8.806726
1,2518,1252,539,7.67727
1,2519,1256,539,6.07268
1,2520,1259,539,5.426661
1,2521,1262,539,5.115952
1,2522,1264,538,5.385224
1,2523,1266,538,5.405327
1,2524,1267,538,5.385958
1,2525,1267,538,5.632638
1,2526,1268,538,5.821037
1,2527,1270,537,6.093399
1,2528,1273,536,6.411507
1,2529,1276,535,7.158189
1,2530,1280,535,7.914224
1,2531,1288,533,13.18767
1,2532,1298,531,21.11679
1,2533,1308,530,29.11053
1,2534,1312,530,31.3786
1,2535,1312,530,29.92711
1,2536,1312,530,28.48709
1,2537,1312,530,27.06035
1,2538,1312,530,25.64876
1,2539,1312,530,24.25534
1,2540,1312,530,22.88337
1,2541,1312,530,21.53662
1,2542,1312,530,20.22049
1,2543,1312,530,18.94123
1,2544,1312,530,17.70685
1,2545,1312,530,16.52739
1,2546,1312,530,15.41546
1,2547,1312,530,14.38675
1,2548,1312,530,13.46033
1,2549,1312,530,12.65868
1,2550,1312,531,11.18768
1,2551,1312,531,10.67454
1,2552,1312,532,9.517754
1,2553,1312,532,9.438713
1,2554,1313,533,8.644975
1,2555,1313,533,8.935295
1,2556,1314,533,9.102384
1,2557,1317,534,7.959504
1,2558,1320,534,7.810805
1,2559,1322,534,7.818
1,2560,1324,534,7.850032
1,2561,1324,534,7.848081
1,2562,1324,534,8.149961
1,2563,1324,534,8.72418
1,2564,1324,534,9.521593
1,2565,1325,534,9.851908
1,2566,1326,534,10.20208
1,2567,1327,534,10.57036
1,2568,1329,534,10.27826
1,2569,1330,534,10.65001
1,2570,1332,534,10.35515
1,2571,1337,534,8.5016
1,2572,1340,534,8.042068
1,2573,1342,534,7.948463
1,2574,1342,534,8.379138
1,2575,1342,534,9.060922
1,2576,1342,534,9.942476
